2025-05-12:21:47:41,838 INFO     [__main__.py:279] Verbosity set to INFO
2025-05-12:21:49:03,916 INFO     [task.py:428] Building contexts for mmlu_world_religions on rank 0...
  0%|          | 0/171 [00:00<?, ?it/s] 38%|███▊      | 65/171 [00:00<00:00, 649.12it/s] 77%|███████▋  | 131/171 [00:00<00:00, 651.38it/s]100%|██████████| 171/171 [00:00<00:00, 646.32it/s]
2025-05-12:21:49:04,191 INFO     [task.py:428] Building contexts for mmlu_jurisprudence on rank 0...
  0%|          | 0/108 [00:00<?, ?it/s] 61%|██████    | 66/108 [00:00<00:00, 654.81it/s]100%|██████████| 108/108 [00:00<00:00, 651.27it/s]
2025-05-12:21:49:04,363 INFO     [task.py:428] Building contexts for mmlu_formal_logic on rank 0...
  0%|          | 0/126 [00:00<?, ?it/s] 52%|█████▏    | 65/126 [00:00<00:00, 641.88it/s]100%|██████████| 126/126 [00:00<00:00, 643.88it/s]
2025-05-12:21:49:04,566 INFO     [task.py:428] Building contexts for mmlu_prehistory on rank 0...
  0%|          | 0/324 [00:00<?, ?it/s] 20%|██        | 65/324 [00:00<00:00, 644.66it/s] 40%|████      | 130/324 [00:00<00:01, 187.52it/s] 60%|██████    | 196/324 [00:00<00:00, 278.89it/s] 81%|████████  | 262/324 [00:00<00:00, 357.65it/s]100%|██████████| 324/324 [00:00<00:00, 351.25it/s]
2025-05-12:21:49:05,504 INFO     [task.py:428] Building contexts for mmlu_logical_fallacies on rank 0...
  0%|          | 0/163 [00:00<?, ?it/s] 40%|███▉      | 65/163 [00:00<00:00, 641.47it/s] 80%|███████▉  | 130/163 [00:00<00:00, 639.18it/s]100%|██████████| 163/163 [00:00<00:00, 640.61it/s]
2025-05-12:21:49:05,767 INFO     [evaluator.py:485] Running loglikelihood requests
Running loglikelihood requests:   0%|          | 0/56168 [00:00<?, ?it/s]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
